hdi_rank,country,region,gii_rep,gini,rank,mat_mort_ratio,mmr_calc,adol_birth_rate,parliament,PRf,PRm,seced_f,seced_m,Sef,Sem,labour_f,labour_m,female_index,male_index,harm,healthavg,empowermentavg,lfpravg,gfm,gii_calc,gii_rep2
0,Equality,Africa,.10,10,,,,,,,,,,,,,,0.8,0.8,,,,,,,
1,Norway,World,0.053,23.9,6,5,10,5.9,39.6,0.396,0.604,96.1,94.6,0.961,0.946,61.2,68.5,0.5377,0.803,0.6441,0.7058,0.6864,0.6485,0.6798,0.0526,0.053
2,Australia,World,0.12,33.1,24,6,10,14.1,30.5,0.305,0.695,91.4,91.5,0.914,0.915,58.6,70.9,0.4351,0.8269,0.5702,0.6332,0.6627,0.6475,0.6477,0.1196,0.12
2,Switzerland,World,0.04,29.17,1,5,10,2.9,28.9,0.289,0.711,96.1,97.4,0.961,0.974,62.7,74.8,0.5789,0.8538,0.69,0.7936,0.6796,0.6875,0.7184,0.0395,0.04
4,Germany,World,0.066,29.33,9,6,10,6.7,36.9,0.369,0.631,96.4,97,0.964,0.97,54.5,66.4,0.5008,0.8039,0.6171,0.6932,0.6894,0.6045,0.661,0.0665,0.066
5,Denmark,World,0.041,26.42,2,6,10,4,37.4,0.374,0.626,89.1,98.5,0.891,0.985,58,66.2,0.5511,0.8041,0.654,0.75,0.6813,0.621,0.6821,0.0411,0.041
7,Netherlands,World,0.044,26.31,3,7,10,4,36.4,0.364,0.636,86.2,90.3,0.862,0.903,57.5,70.2,0.5441,0.8103,0.651,0.75,0.659,0.6385,0.6808,0.0438,0.044
8,Ireland,World,0.127,30.11,26,8,10,10.4,19.9,0.199,0.801,86.8,82.2,0.868,0.822,52.4,67.8,0.4072,0.8194,0.5441,0.655,0.6135,0.601,0.6228,0.1264,0.127
9,Iceland,World,0.051,24.19,5,3,10,6.1,41.3,0.413,0.587,100,97.2,1,0.972,70.7,77.5,0.5687,0.8365,0.6771,0.7024,0.699,0.741,0.7139,0.0515,0.051
10,Canada,World,0.098,34.88,18,7,10,9.8,28.3,0.283,0.717,100,100,1,1,61,70.3,0.4698,0.8412,0.6029,0.6597,0.6894,0.6565,0.6684,0.098,0.098
10,United States,World,0.203,39.5,43,14,14,22.6,19.5,0.195,0.805,95.4,95.1,0.954,0.951,56,68.4,0.3502,0.8427,0.4948,0.5889,0.6531,0.622,0.6208,0.203,0.203
13,New Zealand,World,0.158,34.35,34,11,11,23.6,31.4,0.314,0.686,98.8,98.7,0.988,0.987,62.4,73.1,0.4086,0.8441,0.5507,0.5981,0.6899,0.6775,0.6539,0.1579,0.158
14,Sweden,World,0.048,25.38,4,4,10,5.7,43.6,0.436,0.564,87.8,88.3,0.878,0.883,60.9,68.2,0.5404,0.7837,0.6397,0.7094,0.6622,0.6455,0.6718,0.0478,0.048
16,United Kingdom,World,0.131,32.68,28,9,10,14.6,26.7,0.267,0.733,81.3,84.6,0.813,0.846,56.9,68.7,0.4109,0.8148,0.5463,0.6309,0.6267,0.628,0.6285,0.1308,0.131
19,Israel,World,0.103,37.78,20,5,10,9.7,26.7,0.267,0.733,87.3,90.3,0.873,0.903,58.9,69.4,0.4503,0.8265,0.583,0.6605,0.6482,0.6415,0.65,0.1031,0.103
20,Luxembourg,World,0.075,28.08,13,10,10,5.9,28.3,0.283,0.717,100.6,99.4,1.006,0.994,52.2,66.1,0.4858,0.8233,0.6111,0.7058,0.6889,0.5915,0.6601,0.0743,0.075
21,France,World,0.102,29.99,19,8,10,8.9,25.7,0.257,0.743,79.7,85.5,0.797,0.855,50.7,60.1,0.4253,0.7824,0.551,0.6676,0.6248,0.554,0.6137,0.102,0.102
22,Belgium,World,0.073,26.23,12,7,10,8.2,42.4,0.424,0.576,80.1,84.7,0.801,0.847,48.2,59.3,0.4612,0.7454,0.5698,0.6746,0.6406,0.5375,0.6147,0.073,0.073
23,Finland,World,0.056,25.85,8,3,10,6.5,41.5,0.415,0.585,100,100,1,1,55,62.1,0.518,0.7802,0.6226,0.6961,0.7045,0.5855,0.6597,0.0563,0.056
24,Austria,World,0.078,27.5,14,4,10,7.1,30.3,0.303,0.697,98.7,99.2,0.987,0.992,54.7,66,0.4824,0.8187,0.6071,0.6876,0.6892,0.6035,0.6589,0.0786,0.078
25,Slovenia,World,0.053,24.66,6,9,10,3.8,27.7,0.277,0.723,96.5,98.3,0.965,0.983,52.2,63,0.5173,0.8098,0.6313,0.7565,0.68,0.576,0.6667,0.053,0.053
26,Italy,World,0.085,32.33,16,4,10,6,30.1,0.301,0.699,79.1,83.3,0.791,0.833,39.3,58.1,0.4278,0.7625,0.5481,0.7041,0.6255,0.487,0.5986,0.0844,0.085
27,Spain,World,0.081,34.05,15,5,10,8.4,38,0.38,0.62,70.9,76.7,0.709,0.767,52.3,64.8,0.4541,0.7645,0.5698,0.6725,0.6043,0.5855,0.6197,0.0805,0.081
28,Czech Republic,World,0.129,25.2,27,4,10,9.9,19.6,0.196,0.804,99.8,99.8,0.998,0.998,51.1,68.2,0.4157,0.8485,0.558,0.6589,0.669,0.5965,0.6407,0.129,0.129
29,Greece,World,0.119,33.83,23,3,10,7.5,19.7,0.197,0.803,63.7,71.7,0.637,0.717,43.9,60,0.3844,0.7693,0.5126,0.6826,0.5565,0.5195,0.5822,0.1195,0.119
30,Estonia,World,0.131,32.86,28,9,10,13.1,23.8,0.238,0.762,100,100,1,1,55.4,69.5,0.4211,0.8466,0.5624,0.6381,0.6804,0.6245,0.6472,0.131,0.131
33,Cyprus,World,0.116,31.85,21,7,10,5,12.5,0.125,0.875,77,82.7,0.77,0.827,57.5,70.2,0.4305,0.8421,0.5697,0.7236,0.5805,0.6385,0.6449,0.1165,0.116
33,Malta,World,0.217,27.77,44,9,10,16.6,12.9,0.129,0.871,72.7,81.2,0.727,0.812,38.8,66,0.3078,0.8218,0.4479,0.6227,0.5736,0.524,0.572,0.217,0.217
36,Poland,World,0.137,30.95,30,3,10,13.4,24.8,0.248,0.752,81.1,86.9,0.811,0.869,49.1,65.3,0.3918,0.8082,0.5278,0.6366,0.6284,0.572,0.6117,0.1371,0.137
37,Lithuania,World,0.121,34.92,25,10,10,11,23.4,0.234,0.766,91.1,95.6,0.911,0.956,53.9,65.5,0.4218,0.8245,0.5581,0.6508,0.6587,0.597,0.6349,0.121,0.121
38,Chile,World,0.322,49.95,65,22,22,47.8,15.8,0.158,0.842,76.1,76.9,0.761,0.769,50.7,74.6,0.2579,0.8436,0.395,0.5488,0.5757,0.6265,0.5828,0.3223,0.322
40,Slovakia,World,0.179,25.51,39,6,10,20.2,18.7,0.187,0.813,99.2,99.5,0.992,0.995,51.4,68.3,0.3666,0.8501,0.5122,0.6112,0.6651,0.5985,0.6243,0.1795,0.179
41,Portugal,World,0.091,34.2,17,10,10,9.9,34.8,0.348,0.652,50.8,52.2,0.508,0.522,53.6,64.2,0.4153,0.7208,0.527,0.6589,0.5019,0.589,0.5797,0.0909,0.091
43,Hungary,World,0.252,27.68,49,17,17,18,10.1,0.101,0.899,95.6,97.9,0.956,0.979,46.4,62.5,0.2965,0.837,0.4379,0.5904,0.6244,0.5445,0.5855,0.2522,0.252
44,Latvia,World,0.191,35.47,41,18,18,13.6,18,0.18,0.82,99.3,98.8,0.993,0.988,54.4,67.7,0.3596,0.8478,0.505,0.6011,0.6614,0.6105,0.6238,0.1905,0.191
45,Argentina,World,0.362,42.56,77,52,52,63.8,37.1,0.371,0.629,63.5,61.4,0.635,0.614,48.4,74.5,0.2345,0.7736,0.3599,0.5275,0.5534,0.6145,0.564,0.3618,0.362
45,Croatia,World,0.141,30.9,31,8,10,9.5,15.2,0.152,0.848,92,96,0.92,0.96,46.4,58.7,0.3833,0.8091,0.5201,0.6622,0.6381,0.5255,0.6056,0.1411,0.141
50,Romania,World,0.339,34.67,72,31,31,34.6,12,0.12,0.88,86.1,92.2,0.861,0.922,47.6,64.9,0.2454,0.8361,0.3794,0.5483,0.6111,0.5625,0.5733,0.3382,0.339
54,Uruguay,World,0.284,39.61,55,15,15,56.1,19.2,0.192,0.808,55,51.6,0.55,0.516,55.4,76.3,0.2697,0.7898,0.4021,0.5545,0.4853,0.6585,0.5617,0.2841,0.284
56,Bulgaria,World,0.223,34.93,45,11,11,37.7,20.4,0.204,0.796,93.1,95.5,0.931,0.955,48.6,60.1,0.3204,0.8062,0.4586,0.5776,0.6538,0.5435,0.5899,0.2227,0.223
60,Panama,World,0.457,50.53,100,94,94,74.5,18.3,0.183,0.817,70.1,66.1,0.701,0.661,50.5,80.5,0.1898,0.8395,0.3096,0.5189,0.5465,0.655,0.5706,0.4574,0.457
66,Costa Rica,World,0.308,48.44,63,25,25,56.5,33.3,0.333,0.667,54.5,53.8,0.545,0.538,46.8,76.6,0.256,0.7713,0.3844,0.5421,0.5125,0.617,0.5555,0.308,0.308
66,Serbia,World,0.185,36.18,40,17,17,19,34,0.34,0.66,82.3,91.6,0.823,0.916,43.4,60.1,0.3431,0.776,0.4758,0.588,0.6533,0.5175,0.5836,0.1847,0.185
70,Georgia,World,0.361,42.25,76,36,36,39.7,11.3,0.113,0.887,96.1,97.4,0.961,0.974,57.3,78.4,0.2509,0.8999,0.3924,0.5418,0.6295,0.6785,0.614,0.3609,0.361
71,Turkey,World,0.328,42.58,69,16,16,27.6,14.9,0.149,0.851,43.5,64.8,0.435,0.648,30.4,71.4,0.2267,0.8094,0.3542,0.5752,0.4986,0.509,0.5265,0.3274,0.328
77,Mexico,World,0.345,47.1,73,38,38,62.8,40.6,0.406,0.594,56.1,59,0.561,0.59,45.4,79.5,0.2412,0.7778,0.3682,0.5324,0.5346,0.6245,0.5623,0.3452,0.345
79,Brazil,World,0.414,52.34,92,44,44,67,10.8,0.108,0.892,59.1,55.2,0.591,0.552,56.3,78.5,0.2023,0.8197,0.3246,0.5291,0.4772,0.674,0.5542,0.4143,0.414
87,Peru,World,0.385,43.59,86,68,68,49.1,22.3,0.223,0.777,56.2,67,0.562,0.67,65.7,82.6,0.2335,0.8415,0.3656,0.5274,0.5378,0.7415,0.5947,0.3853,0.385
89,Ecuador,World,0.391,45.61,88,64,64,75.9,41.6,0.416,0.584,48.2,49.4,0.482,0.494,49,79.7,0.2151,0.7537,0.3347,0.5227,0.4925,0.6435,0.5492,0.3905,0.391
90,China,World,0.164,44.71,37,27,27,7.3,23.6,0.236,0.764,69.8,79.4,0.698,0.794,63.6,77.9,0.3874,0.8466,0.5316,0.6126,0.5924,0.7075,0.6356,0.1637,0.164
95,Colombia,World,0.393,51.58,89,64,64,50.2,20.9,0.209,0.791,50.3,59.6,0.503,0.596,57.9,79.8,0.2188,0.8183,0.3453,0.5279,0.5054,0.6885,0.5685,0.3926,0.393
99,Dominican Republic,World,0.47,49.43,107,92,92,97.9,19.1,0.191,0.809,57.2,55.5,0.572,0.555,52.3,78.7,0.1793,0.8079,0.2934,0.5167,0.5003,0.655,0.5532,0.4696,0.47
110,Paraguay,World,0.464,50.84,104,132,132,57.4,16.8,0.168,0.832,46.2,47,0.462,0.47,58.1,84.6,0.1805,0.8088,0.2951,0.5182,0.452,0.7135,0.5508,0.4642,0.464
111,Egypt,Africa,0.565,51.3,135,33,33,51.9,2.2,0.022,0.978,54.5,68.2,0.545,0.682,22.8,76.1,0.124,0.8534,0.2166,0.5382,0.4631,0.4945,0.4977,0.5648,0.565
117,El Salvador,World,0.384,42.04,85,54,54,65.2,32.1,0.321,0.679,39.4,44.8,0.394,0.448,49.1,79.2,0.2103,0.7588,0.3294,0.5266,0.4536,0.6415,0.5351,0.3845,0.384
119,South Africa,Africa,0.394,65.43,90,138,138,45.5,41.2,0.412,0.588,73.7,76.2,0.737,0.762,46.2,60.2,0.2166,0.7386,0.335,0.52,0.6102,0.532,0.5527,0.3939,0.394
124,Nicaragua,World,0.462,46.15,103,150,150,88.8,41.3,0.413,0.587,45.7,44.1,0.457,0.441,49.1,80.3,0.1801,0.742,0.2899,0.5137,0.4716,0.647,0.5392,0.4624,0.462
125,Guatemala,World,0.494,50.36,113,88,88,80.7,13.9,0.139,0.861,37.4,36.2,0.374,0.362,41.3,83.6,0.1523,0.7757,0.2546,0.5188,0.3931,0.6245,0.5031,0.4939,0.494
130,Honduras,World,0.461,53.55,101,129,129,65,25.8,0.258,0.742,33.4,31.1,0.334,0.311,47.2,84.4,0.1685,0.7401,0.2745,0.5173,0.387,0.658,0.5088,0.4604,0.461
131,India,World,0.53,50.3,125,174,174,24.5,12.2,0.122,0.878,35.3,61.4,0.353,0.614,26.8,79.1,0.1391,0.8343,0.2385,0.5242,0.4709,0.5295,0.5075,0.53,0.53
132,Bhutan,World,0.477,38.1,110,148,148,21.4,8.3,0.083,0.917,5.8,13.4,0.058,0.134,58.7,72.8,0.1318,0.6343,0.2182,0.5281,0.21,0.6575,0.4177,0.4776,0.477
135,Congo,Africa,0.592,47.3,141,442,442,117.7,11.5,0.115,0.885,45,50,0.45,0.5,67.1,72.6,0.1284,0.7846,0.2207,0.5069,0.4463,0.6985,0.5407,0.5919,0.592
138,Lao People's Democratic Republic,World,0.468,36.7,106,197,197,64.1,25,0.25,0.75,30.4,42.8,0.304,0.428,77.7,77,0.182,0.7584,0.2935,0.5141,0.4211,0.7735,0.5512,0.4674,0.468
139,Bangladesh,World,0.52,32.1,119,176,176,83,20,0.2,0.8,42,44.3,0.42,0.443,43.1,81,0.1484,0.7842,0.2496,0.5131,0.4426,0.6205,0.5204,0.5204,0.52
139,Ghana,Africa,0.547,42.8,131,319,319,66.8,10.9,0.109,0.891,51.8,68.5,0.518,0.685,75.5,78.5,0.1572,0.8496,0.2653,0.5108,0.5094,0.77,0.5852,0.5466,0.547
139,Zambia,Africa,0.526,57.5,124,224,224,90.4,12.7,0.127,0.873,52.3,48.9,0.523,0.489,69.8,80.9,0.1587,0.8085,0.2653,0.5111,0.4555,0.7535,0.5598,0.526,0.526
142,Sao Tome and Principe,Africa,0.524,50.8,122,156,156,84.3,18.2,0.182,0.818,30.8,44.8,0.308,0.448,45.3,76.2,0.1435,0.7727,0.2421,0.5138,0.4211,0.6075,0.5084,0.5238,0.524
143,Cambodia,World,0.479,36,112,161,161,51.6,19,0.19,0.81,13.2,26.1,0.132,0.261,75.5,86.7,0.1607,0.736,0.2638,0.5173,0.3091,0.811,0.5062,0.4789,0.479
146,Kenya,Africa,0.565,47.7,135,510,510,90.9,20.8,0.208,0.792,27.8,34.1,0.278,0.341,62.1,72.1,0.1299,0.7209,0.2202,0.5073,0.3801,0.671,0.5058,0.5647,0.565
148,Swaziland,Africa,0.566,51.5,137,389,389,70.4,14.7,0.147,0.853,27.3,30.5,0.273,0.305,40,64.2,0.1153,0.6893,0.1975,0.5096,0.3552,0.521,0.4552,0.5661,0.566
151,Tanzania (United Republic of),Africa,0.544,37.6,129,398,398,118.6,36,0.36,0.64,10.1,15.3,0.101,0.153,74,83.3,0.1271,0.6388,0.212,0.5073,0.2518,0.7865,0.4649,0.5439,0.544
153,Cameroon,Africa,0.568,38.9,138,596,596,104.6,27.1,0.271,0.729,31.7,37.9,0.317,0.379,71,81.1,0.1381,0.7526,0.2334,0.5063,0.4094,0.7605,0.5402,0.5679,0.568
157,Mauritania,Africa,0.626,40.5,147,602,602,78.6,22.2,0.222,0.778,11.1,23.5,0.111,0.235,29.1,65.3,0.0872,0.6536,0.1539,0.5073,0.2923,0.472,0.4121,0.6264,0.626
159,Rwanda,Africa,0.383,50.8,84,290,290,26.3,57.5,0.575,0.425,10.5,16.4,0.105,0.164,86.4,83.2,0.1974,0.6034,0.2974,0.5181,0.2549,0.848,0.482,0.3829,0.383
160,Lesotho,Africa,0.549,52.5,132,487,487,92.7,24.8,0.248,0.752,23.6,22.5,0.236,0.225,59.2,73.9,0.1287,0.6724,0.216,0.5074,0.3266,0.6655,0.4796,0.5495,0.549
162,Senegal,Africa,0.521,40.3,120,315,315,78.6,42.7,0.427,0.573,10.2,19.2,0.102,0.192,45,70.2,0.1236,0.6152,0.2058,0.51,0.2702,0.576,0.4298,0.5211,0.521
163,Uganda,Africa,0.522,44.3,121,343,343,111.9,35,0.35,0.65,25.9,32.1,0.259,0.321,82.3,87.7,0.1587,0.7372,0.2612,0.5081,0.3789,0.85,0.547,0.5224,0.522
165,Sudan,Africa,0.575,35.3,140,311,311,74,31,0.31,0.69,13.7,18.8,0.137,0.188,24.3,72.2,0.1014,0.6383,0.1751,0.5104,0.2831,0.4825,0.4116,0.5747,0.575
166,Togo,Africa,0.556,39.3,134,368,368,92,17.6,0.176,0.824,23.1,36.1,0.231,0.361,81.1,80.6,0.1411,0.7604,0.2381,0.5086,0.3735,0.8085,0.5355,0.5555,0.556
167,Benin,Africa,0.613,38.6,144,405,405,83.2,7.2,0.072,0.928,15.8,30.8,0.158,0.308,70,73.4,0.1088,0.7321,0.1894,0.5086,0.3206,0.717,0.489,0.6127,0.613
170,Malawi,Africa,0.614,43.9,145,634,634,136.2,16.7,0.167,0.833,14.9,24.2,0.149,0.242,81.2,80.8,0.1113,0.7132,0.1925,0.5054,0.3034,0.81,0.4989,0.6141,0.614
171,Côte d'Ivoire,Africa,0.672,41.5,155,645,645,135.5,9.2,0.092,0.908,16.6,32.7,0.166,0.327,52.4,80.9,0.0885,0.7611,0.1585,0.5053,0.3342,0.6665,0.4829,0.6717,0.672
173,Gambia,Africa,0.641,47.3,148,706,706,113,9.4,0.094,0.906,25.3,39.1,0.253,0.391,72.2,82.7,0.1076,0.7896,0.1894,0.5056,0.3747,0.7745,0.5274,0.6409,0.641
174,Ethiopia,Africa,0.499,33.6,116,353,353,58.4,37.3,0.373,0.627,10.8,20.7,0.108,0.207,77,89.1,0.1504,0.6847,0.2467,0.511,0.2805,0.8305,0.4919,0.4986,0.499
175,Mali,Africa,0.689,33,156,587,587,174.6,8.8,0.088,0.912,7.3,16.2,0.073,0.162,50.1,82.3,0.0735,0.6814,0.1326,0.5049,0.2323,0.662,0.4266,0.6891,0.689
176,Congo (Democratic Republic of the),Africa,0.663,47.3,153,693,693,122.6,8.2,0.082,0.918,14.5,35,0.145,0.35,70.5,71.8,0.0941,0.7411,0.167,0.5054,0.3379,0.7115,0.4953,0.6628,0.663
177,Liberia,Africa,0.649,38.2,150,725,725,108.8,10.7,0.107,0.893,17.3,39.7,0.173,0.397,58,63.9,0.0961,0.7246,0.1698,0.5056,0.3657,0.6095,0.483,0.6486,0.649
179,Sierra Leone,Africa,0.65,35.4,151,"1,360",1000,118.2,12.4,0.124,0.876,16.8,29.7,0.168,0.297,65,68.6,0.0952,0.7047,0.1677,0.5046,0.3272,0.668,0.4796,0.6502,0.65
181,Mozambique,Africa,0.574,45.7,139,489,489,139.7,39.6,0.396,0.604,2.8,8,0.028,0.08,82.5,75.4,0.1017,0.5493,0.1716,0.506,0.1626,0.7895,0.402,0.5731,0.574
184,Burundi,Africa,0.474,33.3,108,712,712,28.3,37.8,0.378,0.622,7.1,9.6,0.071,0.096,84.6,82.7,0.1456,0.5868,0.2333,0.5111,0.2041,0.8365,0.4436,0.4739,0.474
185,Burkina Faso,Africa,0.615,39.8,146,371,371,108.5,9.4,0.094,0.906,6,11.5,0.06,0.115,76.6,90.7,0.0968,0.664,0.1689,0.5079,0.1989,0.8365,0.4389,0.615,0.615
186,Chad,Africa,0.695,39.8,157,856,856,133.5,14.9,0.149,0.851,1.7,9.9,0.017,0.099,64,79.3,0.067,0.6128,0.1209,0.5047,0.1703,0.7165,0.3949,0.6939,0.695
187,Niger,Africa,0.695,34.6,157,553,553,202.4,13.3,0.133,0.867,3.6,8.4,0.036,0.084,40.2,89.4,0.0641,0.6225,0.1162,0.5047,0.1695,0.648,0.3813,0.6953,0.695
188,Central African Republic,Africa,0.648,56.3,149,882,882,91.9,12.5,0.125,0.875,12.3,29.8,0.123,0.298,71.7,84.6,0.0996,0.756,0.176,0.5056,0.3173,0.7815,0.5005,0.6484,0.648